4.318152,4.191726
3.927357,3.944439
-0.964120,0.131025
-1.951212,0.387083
-1.160430,0.080754
-2.061348,0.894763
-1.361120,1.061620
-1.544537,0.106967
-0.997853,0.606043
-1.079883,0.863730
-1.858267,0.293155
-1.911074,0.260369
-1.286746,0.347242
-1.480880,0.676794
-1.808262,1.124809
-1.511495,0.180036
-1.665557,0.351962
-0.374384,1.177279
-1.336191,-0.075331
-1.336144,0.853779
-1.130527,-0.207506
-1.329581,0.069008
-1.717578,0.106821
-1.924773,0.331877
-1.668877,0.462748
-0.918805,0.763918
-1.286211,0.887527
-2.118178,0.393490
-1.927980,0.152602
-1.561618,0.541757
-2.118424,0.023941
-0.905471,0.459905
-2.295656,0.738677
-1.700638,0.326914
-0.872316,1.337108
-1.397331,0.285320
-1.160283,-0.067739
-1.166928,1.270086
-1.277667,-0.160348
-1.509169,0.896626
-2.520805,0.539379
-1.057239,1.158936
-0.980986,0.249816
-0.740126,0.312567
-1.902579,-0.153227
-1.820269,0.306625
-1.662503,0.929226
-2.083309,0.750411
-1.249955,0.485113
-1.901692,0.834935
-1.510136,1.100089
-0.873559,0.178170
-2.290299,0.930114
-1.478506,0.523711
-1.057580,0.436668
-0.643460,0.678299
-1.526113,0.330982
-0.942951,1.542326
-1.934040,0.469776
-1.314313,0.948998
-1.469105,0.730723
-1.177385,0.960531
-1.488495,-0.017721
-1.992978,0.617821
-0.988060,1.534872
-0.949194,1.045013
-1.286991,0.524247
-1.649201,1.021352
-1.759485,0.497142
-2.269934,0.745897
-1.363140,0.525924
-1.511267,0.863027
-1.283790,0.204858
-1.802551,0.456052
-1.965951,0.122398
-1.092390,0.408325
-1.715917,0.454586
-1.735134,-0.386247
-1.411549,0.177752
-1.763268,0.024297
-1.751759,0.749202
-1.254069,0.119508
-0.943822,1.108262
-1.253395,1.076598
-2.098736,0.570270
-1.147321,0.668072
-1.198014,0.307466
-1.269748,0.784996
-1.418607,0.263845
-1.530359,1.282579
-1.639488,0.268838
-0.802869,0.341749
-2.139146,-0.319940
-1.877325,1.185505
-1.327488,-0.329718
-2.060144,0.673424
-0.375102,0.339701
-1.276430,0.911203
-1.457113,0.390766
-1.234692,0.639523
-1.589938,0.396125
-1.166762,0.411877
-1.096518,0.011610
-1.292982,0.709673
-1.982221,0.164864
-1.744566,0.930869
-1.771056,0.513024
-1.756577,0.240125
-1.904223,1.198657
-2.125199,0.540484
-1.929057,1.208033
-1.502009,0.137789
-1.590108,0.745510
-1.567142,0.544183
-0.649076,1.384817
-1.605312,0.825278
-1.801343,0.651186
-1.381317,0.493390
-1.684921,0.510406
-1.971391,0.658278
-2.105513,-0.446636
-2.131801,0.435167
-2.138665,-0.036731
-1.436805,0.095858
-1.498028,0.698950
-1.237157,0.222825
-1.392397,0.517329
-1.401654,0.758044
-0.589466,0.685810
-1.110494,0.787964
-1.862495,-0.033241
-1.129707,0.972927
-1.365780,0.197176
-1.130286,-0.060390
-1.077106,0.924594
-1.810958,0.396468
-1.560203,0.277236
-1.790606,0.372476
-1.352658,0.793578
-1.108010,0.678654
-1.338673,0.495140
-1.269776,1.683689
-1.597112,1.072601
-2.074844,0.995859
-1.353204,0.405844
-0.696036,0.166362
-1.532552,-0.169864
-0.695318,0.169542
-1.067798,-0.475903
-1.237364,1.270303
-1.334013,0.847468
0.665758,-1.461885
1.496716,-1.945455
0.934016,-1.636656
1.994576,-0.971582
0.429218,-1.585206
0.942120,-1.064953
0.991929,-1.436208
2.750623,-0.478501
1.452985,-1.136883
0.690351,-0.815460
1.440342,-0.621058
1.595587,-1.725782
2.314986,-1.870168
1.125493,-0.880455
2.266941,-1.495285
1.441749,-1.340415
0.473509,-1.510148
1.685145,-1.625812
1.373397,-1.682854
0.516813,-1.533287
1.734520,-1.632682
1.205481,-0.701779
1.430724,-1.870919
1.242227,-1.864110
1.175822,-1.186116
