-4.908263,0.173556
-6.765870,-5.185070
-5.789377,-2.089273
-6.423854,2.428476
-6.031888,-1.686463
-5.479331,-5.136469
-5.705113,-0.928400
-6.250563,-3.127731
-5.820676,-1.643242
-5.676758,-1.379870
-8.419441,-2.913452
-5.996292,-1.939265
-6.260785,0.424323
-6.193034,1.485298
-6.412126,0.890924
-5.071461,-0.266440
-6.708371,-4.110514
-7.254911,-2.129347
-5.668560,-2.251957
-6.784709,0.236497
-5.736479,-1.545796
-6.245805,1.585248
-5.914648,-1.176117
-5.995287,-1.112525
-5.476508,-0.976896
-7.019849,-3.343856
-6.435038,-0.316550
-6.001698,2.504879
-4.994166,-0.282321
-5.720182,-3.531589
-7.033287,-1.925289
-5.832495,-3.757413
-5.683341,0.222792
-5.627659,0.682076
-6.803610,-1.160011
-6.301511,2.524918
-7.277978,5.101718
-6.018946,1.432868
-5.438302,1.684289
-6.243474,-3.477580
-6.612307,-0.122917
-6.197131,-3.061126
-5.715674,0.296271
-6.866980,-5.117029
-5.838516,2.455085
-5.996494,1.047247
-5.979962,-2.101043
-5.732745,-4.480892
-5.639271,1.977064
-5.545958,-2.626666
-5.762605,-1.992532
-6.061007,-0.552800
-6.767791,-1.191995
-5.589787,-0.438240
-5.697098,-3.770747
-7.190966,-3.540755
-7.317974,-4.880308
-5.221603,0.192974
-5.839435,-0.908957
-5.724417,1.679315
-6.540432,-1.549514
-5.372592,-2.971296
-6.493911,0.552849
-6.149805,1.562226
-6.399870,-0.370836
-6.396214,0.720621
-6.068471,1.980274
-6.663411,-4.367837
-5.305682,-1.813086
-6.054078,0.671016
-5.584462,1.260381
-6.949064,-0.983342
-5.860465,-1.572473
-6.150066,-1.077612
-6.679517,-3.297977
-4.753702,-0.996607
-5.555824,-4.017323
-5.041951,-1.317081
-5.995605,3.693565
-5.777768,0.365539
-5.661743,0.570153
-6.758370,-4.239052
-6.997568,0.879524
-6.034117,-3.328952
-5.140412,-3.428185
-5.899484,-1.133260
-6.448765,-1.042442
-6.355880,-0.243266
-6.503581,-0.573339
-6.225065,-0.583644
-4.861822,1.730975
-6.038974,-3.154064
-5.462533,-0.053987
-6.027309,-2.593635
-5.607532,-1.158832
-6.702059,-2.539534
-6.393494,-2.376699
-6.561550,-1.413095
-6.188464,-1.649581
-6.651785,1.021928
-5.839086,-0.415825
-4.857737,-1.861716
-5.316821,0.667993
-4.751385,-2.952885
-5.370028,1.525027
-5.792754,-0.646565
-5.709184,-2.155762
-6.814419,-2.959688
-7.071903,-0.295088
-6.775516,-0.237019
-6.172286,1.669777
-6.917543,-0.902330
-6.473209,-4.524276
-6.903766,-5.667421
-6.136440,-1.237089
-6.591771,0.568736
-6.092293,-2.500469
-4.691326,1.531443
-5.787530,-4.481495
-5.291071,-1.187777
-6.235125,0.537379
-7.116353,-1.513475
-4.173361,-0.288970
-5.805356,1.700680
-5.320434,-0.600760
-5.927724,-3.418125
-5.027239,0.894686
-6.999328,0.114598
-5.922346,-2.492286
-5.855805,-2.175299
-5.427749,-0.964822
-6.971414,-1.844169
-6.660071,-2.147050
-7.123437,0.095449
-5.282426,1.288945
-5.130441,1.790451
-7.134888,-3.631233
-6.261087,0.934998
-6.701024,-0.790667
-5.832163,1.902779
-5.681188,-1.710391
-5.598499,-2.987425
-6.126575,-2.763793
-4.894621,-3.049797
-6.347161,-3.311034
-6.239839,-0.782635
-6.265685,-0.921922
-6.369317,0.212912
-5.128079,1.130247
-5.703781,-2.539650
-5.048073,-2.559641
-6.978574,-0.660673
-5.931740,1.801406
-7.526920,-1.851359
-5.490058,-4.593789
-6.919685,-3.237406
-5.282179,0.813468
-6.107307,-2.470558
-5.617101,2.275692
-6.211405,-0.012259
-5.738232,-3.242778
-6.761973,-2.314104
-6.125529,1.374428
-6.003926,-0.106596
-5.052885,-2.121207
-6.181624,-0.562599
-6.776853,-1.430748
-6.645069,-2.445396
-6.255644,-0.386323
-5.355774,1.591839
-6.342944,2.377153
-5.808772,-3.633323
-5.823922,-3.237725
-5.963382,0.080760
-6.424866,-3.309549
-5.295009,-2.203713
-6.703482,-0.592928
-6.205710,-2.631085
-4.945065,-1.544072
-6.178178,0.640580
-5.456881,-0.731141
-5.714451,-0.640472
-7.158956,-4.216190
-6.184726,0.454827
-6.273539,1.250315
-6.134202,-0.355930
-6.019352,-0.939307
-6.924367,-3.049757
-6.022129,1.771571
-6.757552,-3.365250
-6.299888,3.173965
-5.695713,-3.152296
-5.869508,-1.561474
-5.614594,-1.044090
-5.807524,-3.407485
-7.424591,0.973888
-6.257499,-0.624012
-7.198007,-1.486314
-5.472426,2.138148
-5.910863,0.940032
-5.368314,0.753875
-5.792985,2.378901
-4.872220,-2.050310
-6.929961,-1.248778
-5.969029,0.479656
-5.833519,-3.950621
-7.659827,-3.822207
-6.164174,-2.195937
-6.215479,-3.019708
-6.573335,-3.733731
-5.092095,-2.522018
-7.048445,-2.904382
-6.176614,-2.342306
-7.080183,0.739933
-4.811873,-1.018045
-6.324024,-1.079079
-5.762928,-0.854883
-5.638243,1.212804
-6.180476,-4.019315
-5.827570,-1.292309
-7.035927,-3.070288
-6.712402,-1.084355
-7.140658,-1.790963
-6.832663,1.123933
-5.991108,0.605002
-6.830660,-0.562261
-5.751425,-7.513972
-5.630481,-1.672541
-5.617387,-0.264889
-7.211895,-2.525674
-6.710207,-1.665826
-6.413033,-1.286144
-5.830424,-0.785945
-5.905410,2.569680
-5.740581,-1.348680
-5.140891,-5.674522
-6.130708,1.627346
-5.645864,0.991010
-5.516684,-0.258891
-6.147717,3.845525
